    154 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_target#0.0.0","target_name":"rustc_target"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/anyhow#1.0.100","target_name":"anyhow"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/anstyle/crates/colorchoice#1.0.4","target_name":"colorchoice"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/anstyle/crates/anstyle-query#1.1.5","target_name":"anstyle_query"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/anstyle/crates/anstyle-parse#0.2.7","target_name":"anstyle_parse"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/anstyle/crates/anstyle#1.0.13","target_name":"anstyle"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/anstyle/crates/anstream#0.6.21","target_name":"anstream"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/annotate-snippets-rs#annotate-snippets@0.12.8","target_name":"annotate_snippets"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/ahash#0.8.10","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/addr2line#0.25.1","target_name":"addr2line"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/trait-fixer-rustc-mock#0.1.0","target_name":"trait_fixer_rustc_mock"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/trait-fixer-rules-trait#0.1.0","target_name":"trait_fixer_rules_trait"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/trait-fixer-rules-real#0.1.0","target_name":"trait_fixer_rules_real"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/trait-fixer-rules-mock#0.1.0","target_name":"trait_fixer_rules_mock"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/trait-fixer-compiler-host-real#0.1.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/trait-fixer-attribute-reader-trait#0.1.0","target_name":"trait_fixer_attribute_reader_trait"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/trait-fixer-attribute-reader-mock#0.1.0","target_name":"trait_fixer_attribute_reader_mock"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/rust-nix-bootstrap#0.1.0","target_name":"rust_nix_bootstrap"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/monster_math_traits#0.1.0","target_name":"monster_math_traits"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/addr2line-bin#0.1.0","target_name":"addr2line-bin"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#zstd-sys@2.0.16+zstd.1.5.7","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#zerocopy@0.8.31","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#wasmparser@0.236.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-joining-type@1.0.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#uncased@0.9.10","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#typenum@1.19.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#typeid@1.0.3","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#thiserror@2.0.17","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#target-triple@1.0.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#syn@1.0.109","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#stacker@0.1.21","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#sqlite3-parser@0.15.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustversion@1.0.22","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#ref-cast@1.0.24","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#pulldown-cmark@0.11.3","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#psm@0.1.26","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#proc-macro-hack@0.5.20+deprecated","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#prettyplease@0.2.20","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#openssl-sys@0.9.111","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#openssl@0.10.75","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#object@0.37.3","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#object@0.36.7","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#nix@0.30.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#nix@0.28.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#native-tls@0.2.13","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#memoffset@0.9.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#lz4-sys@1.11.1+lz4-1.10.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#libz-sys@1.1.23","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#libnghttp2-sys@0.1.11+1.64.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#libm@0.2.9","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#indexmap@1.8.2","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#icu_locale_data@2.0.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#httparse@1.10.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#heapless@0.8.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#getrandom@0.3.4","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#generic-array@0.14.7","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#crossbeam-epoch@0.9.15","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#cpp_demangle@0.5.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#clang-sys@1.8.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#chrono-tz@0.9.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#bzip2-sys@0.1.13+1.0.8","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#blake3@1.8.2","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#bindgen@0.72.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#anyhow@1.0.100","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/feature-permutation-builder#0.1.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/trybuild#1.0.114","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/thiserror#2.0.17","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/signal-hook#0.3.18","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde_derive#1.0.228","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/semver#1.0.27","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustversion#1.0.22","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustix#1.1.2","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-crc32fast#crc32fast@1.5.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_macros#0.0.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_llvm#0.0.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_meta_macros#0.1.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_base_lib_macros#0.1.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_base_lib_errors#0.1.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand#0.0.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_driver#0.0.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/lib-macro-rule#0.0.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustc_apfloat#0.1.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rusqlite/libsqlite3-sys#0.35.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rayon/rayon-core#1.13.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/quote#1.0.42","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/proc-macro2#1.0.103","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/parking_lot/core#parking_lot_core@0.9.13","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/object#0.37.3","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/nix#0.30.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/mockall/mockall_derive#0.13.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/mockall/mockall#0.13.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/memoffset#0.9.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/libc#0.2.175","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/io-uring#0.7.11","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/im-rs/rc#im-rc@15.1.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/git2-rs/libgit2-sys#0.18.2+1.9.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/getrandom#0.3.4","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/generator-rs#generator@0.8.7","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/curl-rust/curl-sys#0.4.84+curl-8.17.0","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/crossbeam/crossbeam-utils#0.8.21","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cpp_demangle#0.5.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/crates/cargo-test-support#0.9.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/camino#1.2.1","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/BLAKE3#blake3@1.8.2","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/atomic-maybe-uninit#0.3.12","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/anyhow#1.0.100","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/ahash#0.8.10","target_name":"N/A"}
      1 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/crates/trait-fixer-compiler-host-real#0.1.0","target_name":"N/A"}
      1 {"reason":"build-finished","package_id":null,"target_name":"N/A"}
