submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_mir_transform/src/elaborate_drop.rs:pub(crate) enum DropFlagMode {
submodules/rust/compiler/rustc_mir_transform/src/elaborate_drop.rs:pub(crate) enum Unwind {
submodules/rust/compiler/rustc_mir_transform/src/elaborate_drop.rs:pub(crate) trait DropElaborator<'a, 'tcx>: fmt::Debug {
submodules/rust/compiler/rustc_mir_transform/src/elaborate_drop.rs:pub(crate) fn elaborate_drop<'b, 'tcx, D>(
submodules/rust/compiler/rustc_mir_transform/src/dataflow_const_prop.rs:    pub(crate) fn new(tcx: TyCtxt<'tcx>) -> Self {
submodules/rust/compiler/rustc_mir_transform/src/dataflow_const_prop.rs:    pub(crate) fn new(tcx: TyCtxt<'tcx>, local_decls: &'a LocalDecls<'tcx>) -> Self {
submodules/rust/compiler/rustc_mir_transform/src/coroutine/by_move_body.rs:pub(crate) fn coroutine_by_move_body_def_id<'tcx>(
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:pub(crate) struct SpanWithBcb {
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) bcb: BasicCoverageBlock,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:pub(crate) struct ExpnTree {
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) fn get(&self, expn_id: ExpnId) -> Option<&ExpnNode> {
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) fn iter_node_and_descendants(
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:pub(crate) struct ExpnNode {
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) expn_id: ExpnId,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) expn_kind: ExpnKind,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) call_site: Option<Span>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) call_site_expn_id: Option<ExpnId>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) spans: Vec<SpanWithBcb>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) child_expn_ids: FxIndexSet<ExpnId>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:    pub(crate) hole_spans: Vec<Span>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/expansion.rs:pub(crate) fn build_expn_tree(
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:pub(crate) use rustc_middle::mir::coverage::{BasicCoverageBlock, START_BCB};
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:pub(crate) struct CoverageGraph {
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) successors: IndexVec<BasicCoverageBlock, Vec<BasicCoverageBlock>>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) predecessors: IndexVec<BasicCoverageBlock, Vec<BasicCoverageBlock>>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) fn from_mir(mir_body: &mir::Body<'_>) -> Self {
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) fn iter_enumerated(
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) fn bcb_from_bb(&self, bb: BasicBlock) -> Option<BasicCoverageBlock> {
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) fn dominates(&self, dom: BasicCoverageBlock, node: BasicCoverageBlock) -> bool {
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) fn cmp_in_dominator_order(
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) fn reloop_predecessors(
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:pub(crate) struct BasicCoverageBlockData {
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) basic_blocks: Vec<BasicBlock>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) is_out_summable: bool,
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) fn leader_bb(&self) -> BasicBlock {
submodules/rust/compiler/rustc_mir_transform/src/coverage/graph.rs:    pub(crate) fn last_bb(&self) -> BasicBlock {
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/balanced_flow.rs:pub(crate) struct BalancedFlowGraph<G: graph::DirectedGraph> {
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/balanced_flow.rs:    pub(crate) sink: G::Node,
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/balanced_flow.rs:    pub(crate) fn for_graph(graph: G, force_sink_edge: impl Fn(G::Node) -> bool) -> Self
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/node_flow.rs:pub(crate) use rustc_middle::mir::coverage::NodeFlowData;
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/node_flow.rs:pub(crate) fn node_flow_data_for_balanced_graph<G>(graph: G) -> NodeFlowData<G::Node>
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/node_flow.rs:pub(crate) fn make_node_counters<Node: Idx>(
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/node_flow.rs:pub(crate) struct NodeCounters<Node: Idx> {
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/node_flow.rs:    pub(crate) counter_terms: IndexVec<Node, Vec<CounterTerm<Node>>>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/node_flow.rs:pub(crate) struct CounterTerm<Node> {
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/node_flow.rs:    pub(crate) op: Op,
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters/node_flow.rs:    pub(crate) node: Node,
submodules/rust/compiler/rustc_mir_transform/src/coverage/mappings.rs:pub(crate) struct ExtractedMappings {
submodules/rust/compiler/rustc_mir_transform/src/coverage/mappings.rs:    pub(crate) mappings: Vec<Mapping>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/mappings.rs:pub(crate) fn extract_mappings_from_mir<'tcx>(
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:pub(crate) mod node_flow;
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:pub(crate) struct BcbCountersData {
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:    pub(crate) node_flow_data: NodeFlowData<BasicCoverageBlock>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:    pub(crate) priority_list: Vec<BasicCoverageBlock>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:pub(crate) fn prepare_bcb_counters_data(graph: &CoverageGraph) -> BcbCountersData {
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:pub(crate) fn transcribe_counters(
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:    pub(crate) phys_counter_for_node: FxIndexMap<BasicCoverageBlock, CounterId>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:    pub(crate) next_counter_id: CounterId,
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:    pub(crate) node_counters: IndexVec<BasicCoverageBlock, Option<CovTerm>>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/counters.rs:    pub(crate) expressions: IndexVec<ExpressionId, Expression>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/unexpand.rs:pub(crate) fn unexpand_into_body_span(original_span: Span, body_span: Span) -> Option<Span> {
submodules/rust/compiler/rustc_mir_transform/src/coverage/from_mir.rs:pub(crate) struct RawSpanFromMir {
submodules/rust/compiler/rustc_mir_transform/src/coverage/from_mir.rs:    pub(crate) raw_span: Span,
submodules/rust/compiler/rustc_mir_transform/src/coverage/from_mir.rs:    pub(crate) bcb: BasicCoverageBlock,
submodules/rust/compiler/rustc_mir_transform/src/coverage/from_mir.rs:pub(crate) fn extract_raw_spans_from_mir<'tcx>(
submodules/rust/compiler/rustc_mir_transform/src/coverage/query.rs:pub(crate) fn provide(providers: &mut Providers) {
submodules/rust/compiler/rustc_mir_transform/src/coverage/hir_info.rs:pub(crate) struct ExtractedHirInfo {
submodules/rust/compiler/rustc_mir_transform/src/coverage/hir_info.rs:    pub(crate) function_source_hash: u64,
submodules/rust/compiler/rustc_mir_transform/src/coverage/hir_info.rs:    pub(crate) is_async_fn: bool,
submodules/rust/compiler/rustc_mir_transform/src/coverage/hir_info.rs:    pub(crate) fn_sig_span: Option<Span>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/hir_info.rs:    pub(crate) body_span: Span,
submodules/rust/compiler/rustc_mir_transform/src/coverage/hir_info.rs:    pub(crate) hole_spans: Vec<Span>,
submodules/rust/compiler/rustc_mir_transform/src/coverage/hir_info.rs:pub(crate) fn extract_hir_info<'tcx>(tcx: TyCtxt<'tcx>, def_id: LocalDefId) -> ExtractedHirInfo {
submodules/rust/compiler/rustc_mir_transform/src/ssa.rs:pub(crate) struct StorageLiveLocals {
submodules/rust/compiler/rustc_mir_transform/src/ssa.rs:    pub(crate) fn new(
submodules/rust/compiler/rustc_mir_transform/src/ssa.rs:    pub(crate) fn has_single_storage(&self, local: Local) -> bool {
submodules/rust/compiler/rustc_mir_transform/src/inline.rs:pub(crate) mod cycle;
submodules/rust/compiler/rustc_mir_transform/src/large_enums.rs:    pub(crate) discrepancy: u64,
submodules/rust/compiler/rustc_mir_transform/src/lint_tail_expr_drop_order.rs:pub(crate) fn run_lint<'tcx>(tcx: TyCtxt<'tcx>, def_id: LocalDefId, body: &Body<'tcx>) {
submodules/rust/compiler/rustc_mir_transform/src/check_pointers.rs:pub(crate) struct PointerCheck<'tcx> {
submodules/rust/compiler/rustc_mir_transform/src/check_pointers.rs:    pub(crate) cond: Operand<'tcx>,
submodules/rust/compiler/rustc_mir_transform/src/check_pointers.rs:    pub(crate) assert_kind: Box<AssertKind<Operand<'tcx>>>,
submodules/rust/compiler/rustc_mir_transform/src/check_pointers.rs:pub(crate) enum BorrowedFieldProjectionMode {
submodules/rust/compiler/rustc_mir_transform/src/check_pointers.rs:pub(crate) fn check_pointers<'tcx, F>(
submodules/rust/compiler/rustc_mir_transform/src/coroutine.rs:pub(crate) fn mir_coroutine_witnesses<'tcx>(
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:pub(crate) struct MirPatch<'tcx> {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn new(body: &Body<'tcx>) -> Self {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn resume_block(&mut self) -> BasicBlock {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn unreachable_cleanup_block(&mut self) -> BasicBlock {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn unreachable_no_cleanup_block(&mut self) -> BasicBlock {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn terminate_block(&mut self, reason: UnwindTerminateReason) -> BasicBlock {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn is_term_patched(&self, bb: BasicBlock) -> bool {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn block<'a>(
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn terminator_loc(&self, body: &Body<'tcx>, bb: BasicBlock) -> Location {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn new_local_with_info(
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn new_temp(&mut self, ty: Ty<'tcx>, span: Span) -> Local {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn local_ty(&self, local: Local) -> Ty<'tcx> {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn new_block(&mut self, data: BasicBlockData<'tcx>) -> BasicBlock {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn patch_terminator(&mut self, block: BasicBlock, new: TerminatorKind<'tcx>) {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn nop_statement(&mut self, loc: Location) {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn add_statement(&mut self, loc: Location, stmt: StatementKind<'tcx>) {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn add_assign(&mut self, loc: Location, place: Place<'tcx>, rv: Rvalue<'tcx>) {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn apply(self, body: &mut Body<'tcx>) {
submodules/rust/compiler/rustc_mir_transform/src/patch.rs:    pub(crate) fn source_info_for_location(&self, body: &Body<'tcx>, loc: Location) -> SourceInfo {
submodules/rust/compiler/rustc_mir_transform/src/liveness.rs:pub(crate) fn check_liveness<'tcx>(tcx: TyCtxt<'tcx>, def_id: LocalDefId) -> DenseBitSet<FieldIdx> {
submodules/rust/compiler/rustc_mir_transform/src/trivial_const.rs:pub(crate) fn trivial_const<'a, 'tcx: 'a, F, B>(
submodules/rust/compiler/rustc_mir_transform/src/trivial_const.rs:pub(crate) fn trivial_const_provider<'tcx>(
submodules/rust/compiler/rustc_mir_transform/src/pass_manager.rs:pub(crate) enum Optimizations {
submodules/rust/compiler/rustc_mir_transform/src/inline/cycle.rs:pub(crate) fn mir_callgraph_cyclic<'tcx>(
submodules/rust/compiler/rustc_mir_transform/src/inline/cycle.rs:pub(crate) fn mir_inliner_callees<'tcx>(
submodules/rust/compiler/rustc_mir_transform/src/ffi_unwind_calls.rs:pub(crate) fn provide(providers: &mut Providers) {
submodules/rust/compiler/rustc_mir_transform/src/impossible_predicates.rs:pub(crate) struct ImpossiblePredicates;
submodules/rust/compiler/rustc_passes/src/lang_items.rs:pub(crate) enum Duplicate {
submodules/rust/compiler/rustc_passes/src/lang_items.rs:pub(crate) fn provide(providers: &mut Providers) {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct IncorrectDoNotRecommendLocation;
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct DoNotRecommendDoesNotExpectArgs;
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct AutoDiffAttr {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct LoopMatchAttr {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct ConstContinueAttr {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct MixedExportNameAndNoMangle {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct OuterCrateLevelAttr {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct OuterCrateLevelAttrSuggestion {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct InnerCrateLevelAttr;
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct IgnoredAttrWithMacro<'a> {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct AttrShouldBeAppliedToFn {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct NonExhaustiveWithDefaultFieldValues {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct AttrShouldBeAppliedToTrait {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct AttrShouldBeAppliedToStatic {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct DocExpectStr<'a> {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct DocAliasEmpty<'a> {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct DocAliasBadChar<'a> {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct DocAliasStartEnd<'a> {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct DocAliasBadLocation<'a> {
submodules/rust/compiler/rustc_passes/src/errors.rs:pub(crate) struct DocAliasNotAnAlias<'a> {
